w [t],x1,x2,x3,x4,x5
4.60272948,1.996,1.98,-1.092,-1.196,-0.58
4.683087653,1.988,-0.004,-1.508,0.78,-1.58
5.098797369,1.924,1.364,-1.316,-1.82,-1.964
5.733227268,1.86,1.94,-0.892,0.476,0.012
5.80989806,1.828,0.66,-1.412,1.964,-0.42
5.856162612,1.892,-1.02,-0.66,-0.796,0.508
6.061513923,1.812,-0.996,-1.748,-1.484,1.932
6.064208547,1.804,1.868,-0.972,-1.236,0.532
6.289106033,1.756,1.692,-1.244,0.908,-1.836
6.49528567,1.748,0.236,-1.684,-1.796,0.468
7.173457256,1.652,1.78,-1.676,-1.556,1.452
7.201962068,1.956,1.628,0.004,-0.076,-0.22
7.302420099,1.644,1.316,-1.812,0.852,1.908
7.312446684,1.932,-0.276,-0.044,0.596,1.364
7.330080411,1.668,0.612,-0.772,-1.188,-0.076
7.449111599,1.604,-0.58,-1.004,0.668,0.156
7.450158755,1.612,1.532,-1.668,1.868,-1.916
7.656461347,1.564,-1.284,-1.428,-1.668,-1.308
7.679031876,1.972,-1.396,0.284,-1.804,1.892
7.78378526,1.548,1.564,-1.068,1.412,-1.572
7.816003029,1.54,0.124,-1.42,-1.38,0.292
8.013381238,1.676,-0.54,-0.5,0.684,0.052
8.105525789,1.5,1.092,-1.46,0.292,0.636
8.149000805,1.908,0.284,0.164,-0.86,-1.164
8.20416939,1.476,-1.532,-1.284,1.34,-0.06
8.28075057,1.852,-1.452,-0.004,-1.756,1.548
8.354593269,1.9,-0.1,0.212,-1.54,0.26
8.36107091,1.484,-1.556,-1.716,-1.812,-0.892
8.683316136,1.452,-1.236,-1.868,-0.556,0.556
8.689744122,1.62,0.228,-0.444,0.116,-1.82
8.703119533,1.532,-0.308,-0.628,-0.412,1.26
8.714925242,1.444,-1.628,-0.876,0.916,0.98
8.772130067,1.788,1.236,-0.052,0.956,-0.444
8.976570886,1.412,-1.004,-1.892,-0.156,-0.492
8.999458501,1.42,-0.964,-1.996,-0.844,-0.804
9.08194252,1.404,-0.82,-1.956,-1.676,-0.828
9.106987682,1.348,-0.692,-1.444,-1.244,0.628
9.112800629,1.34,-0.676,-1.172,1.956,0.66
9.18563665,1.388,-1.732,-1.948,1.564,-0.092
9.201870696,1.324,1.852,-1.236,-0.772,0.876
9.267342021,1.38,-0.716,-0.82,0.044,1.1
9.328610797,1.356,1.756,-0.868,0.412,1.468
9.497505306,1.284,-1.636,-1.124,1.948,-0.996
9.579643694,1.332,-0.14,-1.964,1.86,0.724
9.698230991,1.26,0.196,-1.06,-1.412,1.124
9.796057856,1.236,-1.26,-1.38,1.716,-1.46
9.809919593,1.244,-0.132,-1.492,0.012,0.7
10.08538764,1.188,0.876,-1.348,0.06,0.836
10.10098373,1.836,-1.364,0.652,-1.02,0.164
10.18542129,1.796,-1.852,0.476,-1.26,1.884
10.29056189,1.964,-1.684,1.268,0.772,0.604
10.2961257,1.876,0.916,0.892,1.796,1.092
10.33954265,1.172,1.708,-0.988,-0.98,-1.036
10.35147549,1.868,-0.548,0.876,-1.212,-0.164
10.40147115,1.516,1.204,-0.268,0.3,0.644
10.55827597,1.692,0.604,0.172,-1.636,0.412
10.63027978,1.22,-0.972,-0.724,1.044,0.852
10.70091326,1.116,-1.244,-1.596,-1.516,0.3
10.70683496,1.132,-0.956,-0.916,-1.492,-1.66
10.76311442,1.1,-1.3,-1.548,-0.596,-1.876
10.87782867,1.596,-0.252,-0.012,1.084,-1.332
10.8780738,1.94,0.852,1.34,1.492,0.668
10.89106949,1.7,0.404,0.316,1.644,-0.596
10.92462381,1.98,0.116,1.868,-0.756,0.268
10.99769623,1.108,-1.644,-0.852,-0.036,0.588
11.01034059,1.084,-1.332,-1.74,0.34,1.276
11.0819052,1.724,0.644,0.492,-1.092,1.596
11.11182718,1.028,1.924,-1.108,-1.844,1.004
11.22272603,1.076,1.516,-1.916,-1.828,-1.372
11.23254012,1.916,0.996,1.332,1.284,-0.844
11.24208767,1.948,-1.988,1.668,0.612,-0.692
11.46882347,1.036,-0.372,-1.908,-0.516,0.804
11.4750566,0.98,-1.268,-1.516,-0.308,1.492
11.61028863,1.844,0.3,1.132,-1.276,-0.764
11.77125998,1.66,1.572,0.468,1.844,-0.572
11.82855971,0.94,0.812,-0.956,0.02,-1.516
11.86448966,1.628,-0.292,0.372,0.124,-1.004
11.87152818,1.74,-1.58,0.828,-0.292,-0.508
11.88707068,0.956,-0.556,-1.828,-0.452,-1.62
12.119607,1.82,0.516,1.172,0.9,-1.252
12.20982931,0.884,-1.068,-0.932,1.028,0.316
12.22958963,0.868,0.7,-1.612,-1.476,-1.828
12.34554695,0.836,-1.548,-1.532,1.588,0.092
12.36360985,1.884,1.804,1.74,-0.236,1.428
12.45192754,1.3,1.308,-0.236,1.876,0.028
12.593827,0.812,-0.42,-1.652,-0.428,0.5
12.7299097,0.996,-0.66,-0.58,-0.004,-0.588
12.87415325,0.716,1.14,-1.292,-0.26,-1.404
12.87508701,0.732,-1.308,-1.452,-1.156,0.62
12.95543533,1.18,1.508,-0.316,-1.42,0.364
13.03591379,0.748,-1.108,-1.732,0.756,1.196
13.08317304,1.524,-1.044,0.388,1.076,0.844
13.08898546,1.292,1.38,-0.14,-0.02,-1.236
13.1051979,0.74,1.116,-1.756,-1.116,0.58
13.26158966,1.732,0.188,1.14,0.38,-0.916
13.27825723,0.772,-1.668,-0.788,-0.652,-1.068
13.4044548,0.636,-1.756,-1.084,-0.388,0.132
13.41286613,1.308,1.7,-0.06,1.972,0.996
13.43822015,1.764,-0.844,1.292,1.996,1.556
13.45141186,0.612,-1.836,-1.204,1.148,-0.524
13.49651881,0.708,0.364,-1.94,1.428,-1.22
13.87594555,1.556,-0.332,0.748,0.812,-0.284
13.88169637,1.252,0.94,-0.068,1.828,-1.468
14.15351056,0.532,1.732,-1.636,-0.7,-0.116
14.1732712,1.78,-0.22,1.82,-1.652,-1.188
14.19153344,0.796,-1.036,-0.556,0.532,-1.772
14.20866706,1.772,-0.156,1.756,-0.94,-0.068
14.23736314,0.548,1.668,-1.804,-0.964,-1.996
14.30952058,0.484,1.796,-1.54,1.132,-0.724
14.3423976,0.724,0.004,-0.612,0.404,-1.18
14.36748436,0.444,1.772,-1.148,-0.988,-0.46
14.36861247,0.436,0.052,-1.268,-0.18,1.836
14.46850456,1.588,-0.164,0.972,0.364,-0.156
14.51216088,1.716,-1.62,1.388,0.164,-0.78
14.52677079,1.572,1.652,0.94,-0.124,1.772
14.57815848,1.228,-0.348,0.012,0.716,0.476
14.76094605,0.396,1.892,-1.02,0.82,1.604
14.77120006,0.46,-0.204,-1.852,-1.348,-1.972
14.8106049,0.348,-1.572,-1.26,-1.724,-1.684
14.83078568,0.356,-0.412,-1.396,-0.012,1.636
14.96642796,1.396,-0.9,0.524,1.924,-1.444
15.21900742,0.284,-1.796,-1.436,0.548,0.932
15.2947704,1.684,-0.236,1.5,0.788,-0.5
15.31280959,0.588,-0.612,-0.588,1.62,1.532
15.35842331,1.212,-1.5,0.132,-0.22,0.036
15.37096409,1.372,1.636,0.564,-0.908,1.956
15.45073313,1.164,1.18,0.06,0.156,0.908
15.47211407,-1.98,0.924,-1.564,1.532,-0.732
15.59155727,0.204,1.86,-1.1,-0.924,-0.26
15.61578646,-1.988,-0.94,-0.828,-0.364,1.116
15.62348415,0.756,0.42,-0.388,1.052,1.132
15.68224799,1.708,1.348,1.98,-0.532,1.588
15.72914321,0.196,-0.62,-1.524,-0.692,-0.9
15.7335445,0.844,-1.196,-0.292,-0.212,-1.284
15.75434622,1.276,1.412,0.38,1.02,-0.972
15.75991488,-1.972,-0.052,-1.588,0.428,0.596
15.9307601,0.324,1.124,-0.756,-0.436,-1.732
15.942746,0.388,1.188,-0.684,-0.028,-1.868
15.96490365,-1.996,-1.14,-0.644,-1.268,1.66
16.04219211,0.22,-1.228,-1.884,1.188,-1.676
16.19474382,0.092,-1.932,-1.036,0.828,0.788
16.19664228,0.596,-1.444,-0.452,0.692,1.82
16.35968998,0.18,0.252,-1.972,-0.636,1.068
16.45607238,0.084,-1.924,-1.708,-0.348,-1.74
16.46390569,-0.004,-0.396,-1.164,-1.916,-1.956
16.63342278,-1.94,0.988,-1.7,0.62,-1.212
16.7980471,1.636,-0.908,1.956,-0.444,-0.62
16.85499634,-0.012,-1.1,-0.94,0.676,-1.892
16.85622868,-0.092,-1.092,-1.132,1.476,-1.524
17.00618826,-0.02,1.876,-1.78,-0.468,-0.548
17.03660935,0.004,1.292,-0.86,1.5,-1.092
17.15124327,0.82,-1.172,-0.132,-0.788,-1.116
17.22915,-1.876,-1.612,-1.116,-0.108,-0.94
17.25613229,-0.076,1.012,-1.788,1.38,-0.252
17.29675769,-0.124,0.54,-1.66,-1.732,0.02
17.31883533,-0.172,-1.076,-1.028,-1.364,0.436
17.36704367,0.132,-0.172,-0.668,1.3,1.876
17.36831043,0.188,0.748,-0.62,0.332,1.748
17.39175789,1.58,1.46,1.828,1.18,1.868
17.40024051,-0.148,-1.596,-0.948,1.364,-0.676
17.57903083,1.124,0.716,0.436,-1.452,0.764
17.60494767,-0.108,1.556,-1.932,0.468,-0.364
17.6339738,0.068,0.452,-0.676,-1.372,1.012
17.63685541,-1.844,-0.196,-1.476,-0.084,-0.1
17.76238776,0.308,-0.628,-0.476,1.756,-0.908
17.76532516,-1.812,0.932,-1.276,1.724,1.756
17.76992796,0.14,-0.564,-0.596,1.324,0.38
17.83859581,-0.372,1.02,-1.3,0.092,-1.932
17.88383065,0.524,-0.884,-0.308,0.028,-1.1
17.89622551,1.14,-0.588,0.556,-0.74,1.172
18.05621877,-0.284,-1.86,-1.772,-1.836,-0.684
18.06030482,-0.356,1.068,-0.996,-0.332,-1.508
18.0771136,-0.196,1.948,-0.812,-0.604,1.324
18.10748705,0.972,-0.724,0.22,0.244,-1.604
18.18461147,0.908,0.46,0.124,-0.204,1.948
18.19177961,0.148,-1.22,-0.532,-0.372,0.964
18.19913516,0.292,-0.732,-0.436,-0.268,-1.988
18.26763898,-0.324,1.54,-0.884,1.356,-0.148
18.26820968,0.652,-0.3,-0.156,1.452,0.692
18.27106516,-1.74,-0.652,-1.22,-1.06,-0.004
18.28024048,-1.86,1.66,-0.796,-0.764,0.492
18.28315929,-0.5,1.26,-1.364,0.924,1.732
18.37397572,-1.724,0.02,-1.324,-0.748,0.516
18.39054288,1.468,-0.044,1.428,0.492,-1.948
18.39539895,0.58,0.756,-0.204,0.004,-1.428
18.44176791,1.492,-1.516,1.628,-0.092,1.252
18.45251483,1.508,-1.46,1.796,0.66,0.252
18.50323424,1.02,-0.916,0.404,-0.972,-0.836
18.52092288,-0.388,-1.012,-1.836,1.596,-1.34
18.56489666,-1.82,-1.356,-1.988,-1.324,-1.172
18.60465474,0.66,0.372,-0.108,-0.188,1.668
18.62062605,-0.62,0.332,-1.156,0.948,-0.964
18.63257924,-0.532,-0.364,-1.58,1.788,-0.18
18.65440833,-1.796,-1.748,-0.844,-0.956,-1.124
18.69465931,-0.436,-0.5,-1.844,-0.9,-1.908
18.72409485,-0.468,0.316,-1.796,1.268,-1.796
18.7472132,-0.492,-0.86,-0.908,1.908,-1.636
18.77141603,-1.716,0.804,-0.964,-1.66,0.148
18.80229702,-0.572,-0.012,-1.62,-0.396,0.324
18.81677445,1.196,1.956,0.868,1.22,-0.316
18.85610784,-0.58,-1.188,-1.644,-1.46,0.196
18.8764678,-1.612,1.156,-1.196,1.852,1.5
18.93632029,-1.596,0.092,-1.188,-1.772,1.212
18.9433165,-1.66,-0.74,-1.556,0.708,1.316
18.95307218,-0.748,-0.404,-1.388,1.612,-1.14
18.97629229,-1.58,0.636,-1.308,1.444,1.268
19.01055227,-0.804,-1.156,-1.212,1.46,0.42
19.01343942,-1.572,-0.668,-1.332,-0.34,1.804
19.03035597,-1.932,0.244,-0.516,-0.476,-1.028
19.07356661,1.46,-0.092,1.732,-0.62,-0.396
19.09738234,1.364,0.86,1.26,0.148,1.156
19.10297192,-0.38,-0.38,-0.748,1.228,-0.516
19.11155492,-1.684,-1.116,-1.764,1.116,1.22
19.12243372,-1.524,1.964,-1.252,0.932,-0.212
19.12781231,-1.62,-0.756,-1.572,-1.868,0.084
19.13952121,-0.844,-1.404,-1.14,-0.916,1.332
19.15295243,1.044,-0.516,0.612,1.292,-0.54
19.17290619,1.436,-0.036,1.548,1.396,0.188
19.19909376,-1.764,-1.772,-0.78,1.348,0.676
19.21308319,1.428,-1.876,1.508,1.748,0.892
19.27368398,-0.908,1.988,-1.404,-1.852,0.172
19.28491277,-1.46,0.084,-1.34,-1.716,-0.82
19.30932866,1.068,-0.444,0.7,-0.852,-1.228
19.34123116,-1.516,0.068,-1.5,-1.572,0.796
19.4029421,-1.388,-1.9,-1.356,1.572,0.284
19.41770808,-1.076,0.732,-1.18,-0.716,-0.324
19.43711252,-0.06,0.908,-0.508,1.628,1.684
19.43904701,-1.548,1.764,-1.628,-1.308,1.564
19.44620963,-1.164,1.748,-1.228,1.516,0.684
19.47208454,-0.46,0.132,-0.732,1.78,-1.324
19.49633418,-1.284,1.108,-1.372,-1.684,0.116
19.54134112,-1.396,-0.028,-1.052,-0.708,1.292
19.56665522,0.276,-0.34,-0.3,0.18,0.828
19.58393683,-1.348,0.62,-1.484,1.892,-0.356
19.598959,-1.244,-0.524,-1.076,1.484,-0.3
19.61214111,-1.252,1.588,-1.468,0.516,-1.388
19.61629238,-1.452,1.036,-0.98,-0.132,0.708
19.62978445,-1.316,-1.884,-1.044,1.732,0.956
19.63427459,-1.444,-0.572,-1.604,-0.82,-1.348
19.68320401,-0.9,-1.604,-1.724,-0.276,1.708
19.69470492,-1.124,1.468,-1.012,0.74,-0.412
19.76546428,-1.588,0.484,-1.924,-0.54,-1.316
19.80275771,0.916,-0.26,0.46,-1.428,-0.036
19.80288953,-0.924,-0.508,-0.9,-0.14,1.06
19.80973747,0.9,0.5,0.428,0.724,0.988
19.82925896,-1.868,-0.324,-0.54,1.1,-1.364
19.88285869,-0.892,-1.348,-1.86,1.772,-1.452
19.88884824,-1.556,-1.492,-0.836,1.812,1.916
19.92482691,-1.22,-0.428,-1.692,0.988,1.86
